,dates,cases,cumul
138,2020-06-08,0.0,23.0
139,2020-06-09,0.0,23.0
140,2020-06-10,0.0,23.0
141,2020-06-11,0.0,23.0
142,2020-06-12,0.0,23.0
143,2020-06-13,0.0,23.0
144,2020-06-14,0.0,23.0
145,2020-06-15,0.0,23.0
146,2020-06-16,1.0,24.0
147,2020-06-17,0.0,24.0
148,2020-06-18,0.0,24.0
149,2020-06-19,0.0,24.0
150,2020-06-20,1.0,25.0
151,2020-06-21,0.0,25.0
152,2020-06-22,0.0,25.0
153,2020-06-23,0.0,25.0
154,2020-06-24,1.0,26.0
155,2020-06-25,0.0,26.0
156,2020-06-26,0.0,26.0
157,2020-06-27,0.0,26.0
158,2020-06-28,1.0,27.0
159,2020-06-29,0.0,27.0
160,2020-06-30,0.0,27.0
161,2020-07-01,1.0,28.0
162,2020-07-02,0.0,28.0
163,2020-07-03,0.0,28.0
164,2020-07-04,0.0,28.0
165,2020-07-05,0.0,28.0
166,2020-07-06,1.0,29.0
167,2020-07-07,0.0,29.0
168,2020-07-08,0.0,29.0
169,2020-07-09,0.0,29.0
170,2020-07-10,0.0,29.0
171,2020-07-11,1.0,30.0
172,2020-07-12,1.0,31.0
173,2020-07-13,0.0,31.0
174,2020-07-14,0.0,31.0
175,2020-07-15,0.0,31.0
176,2020-07-16,1.0,32.0
177,2020-07-17,0.0,32.0
178,2020-07-18,1.0,33.0
179,2020-07-19,0.0,33.0
180,2020-07-20,0.0,33.0
181,2020-07-21,0.0,33.0
182,2020-07-22,1.0,34.0
183,2020-07-23,0.0,34.0
184,2020-07-24,0.0,34.0
185,2020-07-25,0.0,34.0
186,2020-07-26,0.0,34.0
187,2020-07-27,1.0,35.0
188,2020-07-28,0.0,35.0
189,2020-07-29,0.0,35.0
190,2020-07-30,0.0,35.0
191,2020-07-31,0.0,35.0
192,2020-08-01,0.0,35.0
193,2020-08-02,1.0,36.0
194,2020-08-03,0.0,36.0
195,2020-08-04,1.0,37.0
196,2020-08-05,0.0,37.0
197,2020-08-06,0.0,37.0
198,2020-08-07,0.0,37.0
199,2020-08-08,0.0,37.0
200,2020-08-09,0.0,37.0
201,2020-08-10,0.0,37.0
202,2020-08-11,0.0,37.0
203,2020-08-12,0.0,37.0
204,2020-08-13,0.0,37.0
205,2020-08-14,1.0,38.0
206,2020-08-15,0.0,38.0
207,2020-08-16,0.0,38.0
208,2020-08-17,2.0,40.0
209,2020-08-18,0.0,40.0
210,2020-08-19,0.0,40.0
211,2020-08-20,1.0,41.0
212,2020-08-21,1.0,42.0
213,2020-08-22,0.0,42.0
214,2020-08-23,0.0,42.0
215,2020-08-24,0.0,42.0
216,2020-08-25,1.0,43.0
217,2020-08-26,0.0,43.0
218,2020-08-27,0.0,43.0
219,2020-08-28,0.0,43.0
220,2020-08-29,1.0,44.0
221,2020-08-30,0.0,44.0
222,2020-08-31,0.0,44.0
223,2020-09-01,0.0,44.0
224,2020-09-02,0.0,44.0
225,2020-09-03,0.0,44.0
226,2020-09-04,1.0,45.0
227,2020-09-05,0.0,45.0
228,2020-09-06,0.0,45.0
229,2020-09-07,0.0,45.0
230,2020-09-08,0.0,45.0
231,2020-09-09,0.0,45.0
232,2020-09-10,0.0,45.0
233,2020-09-11,0.0,45.0
234,2020-09-12,0.0,45.0
235,2020-09-13,0.0,45.0
236,2020-09-14,0.0,45.0
237,2020-09-15,0.0,45.0
238,2020-09-16,0.0,45.0
239,2020-09-17,1.0,46.0
240,2020-09-18,0.0,46.0
241,2020-09-19,0.0,46.0
242,2020-09-20,0.0,46.0
243,2020-09-21,0.0,46.0
244,2020-09-22,0.0,46.0
245,2020-09-23,1.0,47.0
246,2020-09-24,0.0,47.0
247,2020-09-25,0.0,47.0
248,2020-09-26,0.0,47.0
249,2020-09-27,0.0,47.0
250,2020-09-28,0.0,47.0
251,2020-09-29,1.0,48.0
252,2020-09-30,0.0,48.0
253,2020-10-01,0.0,48.0
254,2020-10-02,0.0,48.0
255,2020-10-03,0.0,48.0
256,2020-10-04,0.0,48.0
257,2020-10-05,0.0,48.0
258,2020-10-06,1.0,49.0
259,2020-10-07,0.0,49.0
260,2020-10-08,0.0,49.0
261,2020-10-09,0.0,49.0
262,2020-10-10,1.0,50.0
263,2020-10-11,0.0,50.0
264,2020-10-12,1.0,51.0
265,2020-10-13,0.0,51.0
266,2020-10-14,0.0,51.0
267,2020-10-15,0.0,51.0
268,2020-10-16,0.0,51.0
269,2020-10-17,0.0,51.0
270,2020-10-18,0.0,51.0
271,2020-10-19,0.0,51.0
272,2020-10-20,1.0,52.0
273,2020-10-21,1.0,53.0
274,2020-10-22,0.0,53.0
275,2020-10-23,0.0,53.0
276,2020-10-24,0.0,53.0
277,2020-10-25,0.0,53.0
278,2020-10-26,1.0,54.0
279,2020-10-27,0.0,54.0
280,2020-10-28,1.0,55.0
281,2020-10-29,2.0,57.0
282,2020-10-30,1.0,58.0
283,2020-10-31,0.0,58.0
284,2020-11-01,1.0,59.0
285,2020-11-02,1.0,60.0
286,2020-11-03,1.0,61.0
287,2020-11-04,0.0,61.0
288,2020-11-05,0.0,61.0
289,2020-11-06,0.0,61.0
290,2020-11-07,0.0,61.0
291,2020-11-08,1.0,62.0
292,2020-11-09,0.0,62.0
293,2020-11-10,0.0,62.0
294,2020-11-11,1.0,63.0
295,2020-11-12,0.0,63.0
296,2020-11-13,1.0,64.0
297,2020-11-14,0.0,64.0
298,2020-11-15,1.0,65.0
299,2020-11-16,2.0,67.0
300,2020-11-17,1.0,68.0
301,2020-11-18,0.0,68.0
302,2020-11-19,1.0,69.0
303,2020-11-20,0.0,69.0
304,2020-11-21,0.0,69.0
305,2020-11-22,2.0,71.0
306,2020-11-23,0.0,71.0
307,2020-11-24,1.0,72.0
308,2020-11-25,1.0,73.0
309,2020-11-26,1.0,74.0
310,2020-11-27,0.0,74.0
311,2020-11-28,1.0,75.0
312,2020-11-29,1.0,76.0
313,2020-11-30,1.0,77.0
314,2020-12-01,1.0,78.0
315,2020-12-02,2.0,80.0
316,2020-12-03,0.0,80.0
317,2020-12-04,0.0,80.0
318,2020-12-05,1.0,81.0
319,2020-12-06,1.0,82.0
320,2020-12-07,1.0,83.0
321,2020-12-08,3.0,86.0
322,2020-12-09,1.0,87.0
323,2020-12-10,3.0,90.0
324,2020-12-11,0.0,90.0
325,2020-12-12,1.0,91.0
326,2020-12-13,1.0,92.0
327,2020-12-14,3.0,95.0
328,2020-12-15,3.0,98.0
329,2020-12-16,4.0,102.0
330,2020-12-17,3.0,105.0
331,2020-12-18,4.0,109.0
332,2020-12-19,5.0,114.0
333,2020-12-20,5.0,119.0
334,2020-12-21,0.0,119.0
335,2020-12-22,1.0,120.0
336,2020-12-23,8.0,128.0
337,2020-12-24,7.0,135.0
338,2020-12-25,8.0,143.0
339,2020-12-26,4.0,147.0
340,2020-12-27,11.0,158.0
341,2020-12-28,2.0,160.0
342,2020-12-29,8.0,168.0
343,2020-12-30,6.0,174.0
344,2020-12-31,7.0,181.0
345,2021-01-01,12.0,193.0
346,2021-01-02,8.0,201.0
347,2021-01-03,3.0,204.0
348,2021-01-04,7.0,211.0
349,2021-01-05,6.0,217.0
350,2021-01-06,4.0,221.0
351,2021-01-07,10.0,231.0
352,2021-01-08,9.0,240.0
353,2021-01-09,8.0,248.0
354,2021-01-10,8.0,256.0
355,2021-01-11,6.0,262.0
356,2021-01-12,7.0,269.0
357,2021-01-13,6.0,275.0
358,2021-01-14,5.0,280.0
359,2021-01-15,11.0,291.0
360,2021-01-16,7.0,298.0
361,2021-01-17,13.0,311.0
362,2021-01-18,8.0,319.0
363,2021-01-19,11.0,330.0
364,2021-01-20,6.0,336.0
365,2021-01-21,11.0,347.0
366,2021-01-22,17.0,364.0
367,2021-01-23,3.0,367.0
368,2021-01-24,9.0,376.0
369,2021-01-25,14.0,390.0
370,2021-01-26,11.0,401.0
371,2021-01-27,6.0,407.0
372,2021-01-28,8.0,415.0
373,2021-01-29,10.0,425.0
374,2021-01-30,6.0,431.0
375,2021-01-31,5.0,436.0
376,2021-02-01,8.0,444.0
377,2021-02-02,9.0,453.0
378,2021-02-03,11.0,464.0
379,2021-02-04,12.0,476.0
380,2021-02-05,2.0,478.0
381,2021-02-06,3.0,481.0
382,2021-02-07,9.0,490.0
383,2021-02-08,7.0,497.0
384,2021-02-09,9.0,506.0
385,2021-02-10,10.0,516.0
386,2021-02-11,8.0,524.0
387,2021-02-12,3.0,527.0
388,2021-02-13,6.0,533.0
389,2021-02-14,2.0,535.0
390,2021-02-15,6.0,541.0
391,2021-02-16,5.0,546.0
392,2021-02-17,7.0,553.0
