,dates,cases,cumul
138,2020-06-08,0.0,110.0
139,2020-06-09,0.0,110.0
140,2020-06-10,0.0,110.0
141,2020-06-11,0.0,110.0
142,2020-06-12,0.0,110.0
143,2020-06-13,0.0,110.0
144,2020-06-14,0.0,110.0
145,2020-06-15,0.0,110.0
146,2020-06-16,0.0,110.0
147,2020-06-17,0.0,110.0
148,2020-06-18,0.0,110.0
149,2020-06-19,0.0,110.0
150,2020-06-20,0.0,110.0
151,2020-06-21,0.0,110.0
152,2020-06-22,0.0,110.0
153,2020-06-23,0.0,110.0
154,2020-06-24,0.0,110.0
155,2020-06-25,0.0,110.0
156,2020-06-26,0.0,110.0
157,2020-06-27,0.0,110.0
158,2020-06-28,0.0,110.0
159,2020-06-29,0.0,110.0
160,2020-06-30,0.0,110.0
161,2020-07-01,0.0,110.0
162,2020-07-02,0.0,110.0
163,2020-07-03,0.0,110.0
164,2020-07-04,0.0,110.0
165,2020-07-05,0.0,110.0
166,2020-07-06,0.0,110.0
167,2020-07-07,0.0,110.0
168,2020-07-08,0.0,110.0
169,2020-07-09,0.0,110.0
170,2020-07-10,0.0,110.0
171,2020-07-11,0.0,110.0
172,2020-07-12,1.0,111.0
173,2020-07-13,0.0,111.0
174,2020-07-14,0.0,111.0
175,2020-07-15,0.0,111.0
176,2020-07-16,0.0,111.0
177,2020-07-17,0.0,111.0
178,2020-07-18,0.0,111.0
179,2020-07-19,0.0,111.0
180,2020-07-20,0.0,111.0
181,2020-07-21,0.0,111.0
182,2020-07-22,0.0,111.0
183,2020-07-23,1.0,112.0
184,2020-07-24,0.0,112.0
185,2020-07-25,0.0,112.0
186,2020-07-26,0.0,112.0
187,2020-07-27,0.0,112.0
188,2020-07-28,1.0,113.0
189,2020-07-29,1.0,114.0
190,2020-07-30,0.0,114.0
191,2020-07-31,0.0,114.0
192,2020-08-01,2.0,116.0
193,2020-08-02,1.0,117.0
194,2020-08-03,1.0,118.0
195,2020-08-04,0.0,118.0
196,2020-08-05,0.0,118.0
197,2020-08-06,1.0,119.0
198,2020-08-07,0.0,119.0
199,2020-08-08,1.0,120.0
200,2020-08-09,0.0,120.0
201,2020-08-10,1.0,121.0
202,2020-08-11,1.0,122.0
203,2020-08-12,0.0,122.0
204,2020-08-13,0.0,122.0
205,2020-08-14,0.0,122.0
206,2020-08-15,1.0,123.0
207,2020-08-16,0.0,123.0
208,2020-08-17,1.0,124.0
209,2020-08-18,0.0,124.0
210,2020-08-19,0.0,124.0
211,2020-08-20,0.0,124.0
212,2020-08-21,0.0,124.0
213,2020-08-22,0.0,124.0
214,2020-08-23,0.0,124.0
215,2020-08-24,0.0,124.0
216,2020-08-25,0.0,124.0
217,2020-08-26,0.0,124.0
218,2020-08-27,0.0,124.0
219,2020-08-28,0.0,124.0
220,2020-08-29,0.0,124.0
221,2020-08-30,0.0,124.0
222,2020-08-31,0.0,124.0
223,2020-09-01,0.0,124.0
224,2020-09-02,0.0,124.0
225,2020-09-03,0.0,124.0
226,2020-09-04,0.0,124.0
227,2020-09-05,0.0,124.0
228,2020-09-06,0.0,124.0
229,2020-09-07,0.0,124.0
230,2020-09-08,0.0,124.0
231,2020-09-09,0.0,124.0
232,2020-09-10,0.0,124.0
233,2020-09-11,0.0,124.0
234,2020-09-12,0.0,124.0
235,2020-09-13,0.0,124.0
236,2020-09-14,0.0,124.0
237,2020-09-15,0.0,124.0
238,2020-09-16,0.0,124.0
239,2020-09-17,0.0,124.0
240,2020-09-18,0.0,124.0
241,2020-09-19,0.0,124.0
242,2020-09-20,0.0,124.0
243,2020-09-21,0.0,124.0
244,2020-09-22,0.0,124.0
245,2020-09-23,0.0,124.0
246,2020-09-24,0.0,124.0
247,2020-09-25,0.0,124.0
248,2020-09-26,0.0,124.0
249,2020-09-27,0.0,124.0
250,2020-09-28,0.0,124.0
251,2020-09-29,0.0,124.0
252,2020-09-30,0.0,124.0
253,2020-10-01,1.0,125.0
254,2020-10-02,0.0,125.0
255,2020-10-03,0.0,125.0
256,2020-10-04,0.0,125.0
257,2020-10-05,2.0,127.0
258,2020-10-06,1.0,128.0
259,2020-10-07,0.0,128.0
260,2020-10-08,1.0,129.0
261,2020-10-09,1.0,130.0
262,2020-10-10,1.0,131.0
263,2020-10-11,1.0,132.0
264,2020-10-12,1.0,133.0
265,2020-10-13,0.0,133.0
266,2020-10-14,0.0,133.0
267,2020-10-15,0.0,133.0
268,2020-10-16,0.0,133.0
269,2020-10-17,0.0,133.0
270,2020-10-18,0.0,133.0
271,2020-10-19,2.0,135.0
272,2020-10-20,1.0,136.0
273,2020-10-21,2.0,138.0
274,2020-10-22,2.0,140.0
275,2020-10-23,1.0,141.0
276,2020-10-24,0.0,141.0
277,2020-10-25,0.0,141.0
278,2020-10-26,6.0,147.0
279,2020-10-27,0.0,147.0
280,2020-10-28,0.0,147.0
281,2020-10-29,3.0,150.0
282,2020-10-30,2.0,152.0
283,2020-10-31,0.0,152.0
284,2020-11-01,0.0,152.0
285,2020-11-02,8.0,160.0
286,2020-11-03,7.0,167.0
287,2020-11-04,4.0,171.0
288,2020-11-05,6.0,177.0
289,2020-11-06,3.0,180.0
290,2020-11-07,0.0,180.0
291,2020-11-08,0.0,180.0
292,2020-11-09,13.0,193.0
293,2020-11-10,5.0,198.0
294,2020-11-11,0.0,198.0
295,2020-11-12,13.0,211.0
296,2020-11-13,8.0,219.0
297,2020-11-14,0.0,219.0
298,2020-11-15,0.0,219.0
299,2020-11-16,17.0,236.0
300,2020-11-17,4.0,240.0
301,2020-11-18,8.0,248.0
302,2020-11-19,6.0,254.0
303,2020-11-20,6.0,260.0
304,2020-11-21,0.0,260.0
305,2020-11-22,0.0,260.0
306,2020-11-23,13.0,273.0
307,2020-11-24,10.0,283.0
308,2020-11-25,5.0,288.0
309,2020-11-26,6.0,294.0
310,2020-11-27,6.0,300.0
311,2020-11-28,0.0,300.0
312,2020-11-29,0.0,300.0
313,2020-11-30,21.0,321.0
314,2020-12-01,9.0,330.0
315,2020-12-02,4.0,334.0
316,2020-12-03,5.0,339.0
317,2020-12-04,6.0,345.0
318,2020-12-05,0.0,345.0
319,2020-12-06,0.0,345.0
320,2020-12-07,15.0,360.0
321,2020-12-08,0.0,360.0
322,2020-12-09,0.0,360.0
323,2020-12-10,24.0,384.0
324,2020-12-11,8.0,392.0
325,2020-12-12,0.0,392.0
326,2020-12-13,0.0,392.0
327,2020-12-14,18.0,410.0
328,2020-12-15,8.0,418.0
329,2020-12-16,3.0,421.0
330,2020-12-17,7.0,428.0
331,2020-12-18,6.0,434.0
332,2020-12-19,0.0,434.0
333,2020-12-20,0.0,434.0
334,2020-12-21,16.0,450.0
335,2020-12-22,3.0,453.0
336,2020-12-23,5.0,458.0
337,2020-12-24,0.0,458.0
338,2020-12-25,0.0,458.0
339,2020-12-26,0.0,458.0
340,2020-12-27,0.0,458.0
341,2020-12-28,29.0,487.0
342,2020-12-29,2.0,489.0
343,2020-12-30,6.0,495.0
344,2020-12-31,0.0,495.0
345,2021-01-01,0.0,495.0
346,2021-01-02,0.0,495.0
347,2021-01-03,0.0,495.0
348,2021-01-04,13.0,508.0
349,2021-01-05,6.0,514.0
350,2021-01-06,3.0,517.0
351,2021-01-07,4.0,521.0
352,2021-01-08,6.0,527.0
353,2021-01-09,0.0,527.0
354,2021-01-10,0.0,527.0
355,2021-01-11,8.0,535.0
356,2021-01-12,3.0,538.0
357,2021-01-13,4.0,542.0
358,2021-01-14,3.0,545.0
359,2021-01-15,4.0,549.0
360,2021-01-16,0.0,549.0
361,2021-01-17,0.0,549.0
362,2021-01-18,8.0,557.0
363,2021-01-19,3.0,560.0
364,2021-01-20,2.0,562.0
365,2021-01-21,0.0,562.0
366,2021-01-22,0.0,562.0
367,2021-01-23,0.0,562.0
368,2021-01-24,0.0,562.0
369,2021-01-25,4.0,566.0
370,2021-01-26,4.0,570.0
371,2021-01-27,1.0,571.0
372,2021-01-28,3.0,574.0
373,2021-01-29,3.0,577.0
374,2021-01-30,0.0,577.0
375,2021-01-31,0.0,577.0
376,2021-02-01,7.0,584.0
377,2021-02-02,2.0,586.0
378,2021-02-03,1.0,587.0
379,2021-02-04,1.0,588.0
380,2021-02-05,2.0,590.0
381,2021-02-06,0.0,590.0
382,2021-02-07,0.0,590.0
383,2021-02-08,7.0,597.0
384,2021-02-09,3.0,600.0
385,2021-02-10,2.0,602.0
386,2021-02-11,2.0,604.0
387,2021-02-12,2.0,606.0
388,2021-02-13,0.0,606.0
389,2021-02-14,0.0,606.0
390,2021-02-15,5.0,611.0
391,2021-02-16,1.0,612.0
392,2021-02-17,4.0,616.0
